CUPS;Fecha;Hora;2.0TD;3.0TD;P3.0TDVE
REE;04/01/2022;14;0.000158004;0.000183057;0.00016104
REE;04/01/2022;15;0.000160169;0.000160388;0.000142159
REE;04/01/2022;16;0.000153156;0.000152252;0.000150042
REE;04/01/2022;17;0.000147831;0.000152017;0.000143197
REE;04/01/2022;18;0.00015125;0.000154028;0.000151055
REE;04/01/2022;19;0.000170957;0.000161819;0.00015117
REE;04/01/2022;20;0.000192176;0.000156221;0.000162042
REE;04/01/2022;21;0.000207498;0.000140533;0.00016449
REE;04/01/2022;22;0.000209603;0.000121349;0.000144972
REE;04/01/2022;23;0.000191935;0.000105003;0.000121149
REE;04/01/2022;24;0.000158685;9.41895E-05;9.38479E-05
REE;05/01/2022;1;0.000125441;8.73246E-05;6.40649E-05
REE;05/01/2022;2;0.000102277;8.41116E-05;4.33386E-05
REE;05/01/2022;3;8.99827E-05;8.2644E-05;3.19615E-05
REE;05/01/2022;4;8.40283E-05;8.22354E-05;2.7526E-05
REE;05/01/2022;5;8.21635E-05;8.26176E-05;2.64037E-05
REE;05/01/2022;6;8.51759E-05;8.61999E-05;2.53095E-05
REE;05/01/2022;7;9.79538E-05;9.90942E-05;2.56327E-05
REE;05/01/2022;8;0.000126176;0.000128067;3.66316E-05
REE;05/01/2022;9;0.000140329;0.000168516;6.08652E-05
REE;05/01/2022;10;0.000145629;0.00019199;0.000103396
REE;05/01/2022;11;0.000152927;0.000200221;0.000139983
REE;05/01/2022;12;0.000151845;0.000198898;0.000153848
REE;05/01/2022;13;0.000150647;0.000195823;0.000146119
REE;05/01/2022;14;0.000158004;0.000183057;0.00016104
REE;05/01/2022;15;0.000160169;0.000160388;0.000142159
REE;05/01/2022;16;0.000153156;0.000152252;0.000150042
REE;05/01/2022;17;0.000147831;0.000152017;0.000143197
REE;05/01/2022;18;0.00015125;0.000154028;0.000151055
REE;05/01/2022;19;0.000170957;0.000161819;0.00015117
REE;05/01/2022;20;0.000192176;0.000156221;0.000162042
REE;05/01/2022;21;0.000207498;0.000140533;0.00016449
REE;05/01/2022;22;0.000209603;0.000121349;0.000144972
REE;05/01/2022;23;0.000191935;0.000105003;0.000121149
REE;05/01/2022;24;0.000158685;9.41895E-05;9.38479E-05
REE;06/01/2022;1;0.000136361;8.57117E-05;8.40686E-05
REE;06/01/2022;2;0.000116229;8.06614E-05;6.62665E-05
REE;06/01/2022;3;0.000100472;7.83003E-05;5.01277E-05
REE;06/01/2022;4;9.05031E-05;7.71508E-05;4.67461E-05
REE;06/01/2022;5;8.54566E-05;7.65452E-05;5.77213E-05
REE;06/01/2022;6;8.45008E-05;7.7345E-05;4.3272E-05
REE;06/01/2022;7;8.64985E-05;8.00475E-05;3.30779E-05
REE;06/01/2022;8;9.16206E-05;8.30308E-05;3.52048E-05
REE;06/01/2022;9;0.000100601;7.86592E-05;4.80114E-05
REE;06/01/2022;10;0.000124576;7.88608E-05;7.01071E-05
REE;06/01/2022;11;0.000148896;8.44144E-05;9.57395E-05
REE;06/01/2022;12;0.000159178;8.85648E-05;0.000132002
REE;06/01/2022;13;0.000159358;9.20588E-05;0.000152118
REE;06/01/2022;14;0.000165226;9.22653E-05;0.000176041
REE;06/01/2022;15;0.000164584;8.88674E-05;0.000179879
REE;06/01/2022;16;0.00014843;8.50513E-05;0.000162166
REE;06/01/2022;17;0.00013951;8.20843E-05;0.000162059
REE;06/01/2022;18;0.000140384;8.20618E-05;0.000149797
REE;06/01/2022;19;0.000160605;9.54886E-05;0.000152054
REE;06/01/2022;20;0.00017843;0.000101692;0.000178435
REE;06/01/2022;21;0.000191401;0.000100795;0.000163877
REE;06/01/2022;22;0.000194372;9.70069E-05;0.000141264
REE;06/01/2022;23;0.000179243;9.08317E-05;0.000117359
REE;06/01/2022;24;0.000151411;8.43619E-05;8.74977E-05
REE;07/01/2022;1;0.000136797;9.00522E-05;9.88752E-05
REE;07/01/2022;2;0.000112922;8.43526E-05;5.75954E-05
REE;07/01/2022;3;9.75389E-05;8.20967E-05;4.99417E-05
REE;07/01/2022;4;8.92591E-05;8.09735E-05;3.52505E-05
REE;07/01/2022;5;8.56885E-05;8.04052E-05;3.80804E-05
REE;07/01/2022;6;8.62312E-05;8.22054E-05;4.64851E-05
REE;07/01/2022;7;9.02069E-05;8.64442E-05;3.58181E-05
REE;07/01/2022;8;9.95596E-05;9.39628E-05;2.95929E-05
REE;07/01/2022;9;0.000115721;9.71365E-05;6.45436E-05
REE;07/01/2022;10;0.00014346;0.000105868;9.77737E-05
REE;07/01/2022;11;0.000163568;0.000118544;0.000104993
REE;07/01/2022;12;0.000166589;0.000122709;0.000152768
REE;07/01/2022;13;0.000163253;0.000123864;0.000192136
REE;07/01/2022;14;0.000170135;0.000118173;0.00021652
REE;07/01/2022;15;0.000172086;0.000107914;0.000200306
REE;07/01/2022;16;0.000159025;0.000102753;0.000190319
REE;07/01/2022;17;0.000149282;0.000100255;0.000185698
REE;07/01/2022;18;0.000147857;0.000102616;0.000153537
REE;07/01/2022;19;0.000163242;0.000117177;0.000163692
REE;07/01/2022;20;0.000175878;0.000124622;0.000164364
REE;07/01/2022;21;0.000185212;0.000124065;0.000169273
REE;07/01/2022;22;0.000191375;0.000115463;0.000160407
REE;07/01/2022;23;0.000182893;0.000106189;0.000136955
REE;07/01/2022;24;0.000161993;9.76515E-05;9.94586E-05
REE;08/01/2022;1;0.000136361;8.57117E-05;8.40686E-05
REE;08/01/2022;2;0.000116229;8.06614E-05;6.62665E-05
REE;08/01/2022;3;0.000100472;7.83003E-05;5.01277E-05
REE;08/01/2022;4;9.05031E-05;7.71508E-05;4.67461E-05
REE;08/01/2022;5;8.54566E-05;7.65452E-05;5.77213E-05
REE;08/01/2022;6;8.45008E-05;7.7345E-05;4.3272E-05
REE;08/01/2022;7;8.64985E-05;8.00475E-05;3.30779E-05
REE;08/01/2022;8;9.16206E-05;8.30308E-05;3.52048E-05
REE;08/01/2022;9;0.000100601;7.86592E-05;4.80114E-05
REE;08/01/2022;10;0.000124576;7.88608E-05;7.01071E-05
REE;08/01/2022;11;0.000148896;8.44144E-05;9.57395E-05
REE;08/01/2022;12;0.000159178;8.85648E-05;0.000132002
REE;08/01/2022;13;0.000159358;9.20588E-05;0.000152118
REE;08/01/2022;14;0.000165226;9.22653E-05;0.000176041
REE;08/01/2022;15;0.000164584;8.88674E-05;0.000179879
REE;08/01/2022;16;0.00014843;8.50513E-05;0.000162166
REE;08/01/2022;17;0.00013951;8.20843E-05;0.000162059
REE;08/01/2022;18;0.000140384;8.20618E-05;0.000149797
REE;08/01/2022;19;0.000160605;9.54886E-05;0.000152054
REE;08/01/2022;20;0.00017843;0.000101692;0.000178435
REE;08/01/2022;21;0.000191401;0.000100795;0.000163877
REE;08/01/2022;22;0.000194372;9.70069E-05;0.000141264
REE;08/01/2022;23;0.000179243;9.08317E-05;0.000117359
REE;08/01/2022;24;0.000151411;8.43619E-05;8.74977E-05
REE;09/01/2022;1;0.000123253;7.91824E-05;7.30483E-05
REE;09/01/2022;2;0.000101314;7.64452E-05;5.6171E-05
REE;09/01/2022;3;8.93332E-05;7.51151E-05;5.44339E-05
REE;09/01/2022;4;8.33197E-05;7.5005E-05;4.1287E-05
REE;09/01/2022;5;8.13791E-05;7.54956E-05;4.41458E-05
REE;09/01/2022;6;8.42557E-05;7.87873E-05;3.6476E-05
REE;09/01/2022;7;9.65171E-05;9.12747E-05;3.22242E-05
REE;09/01/2022;8;0.000123637;0.000118656;5.12474E-05
REE;09/01/2022;9;0.000137085;0.000156133;8.05664E-05
REE;09/01/2022;10;0.000143433;0.000179039;0.000130031
REE;09/01/2022;11;0.000151652;0.000187196;0.00018328
REE;09/01/2022;12;0.000151502;0.00018571;0.000200886
REE;09/01/2022;13;0.000150663;0.000182666;0.00021703
REE;09/01/2022;14;0.000158268;0.000170528;0.000165895
REE;09/01/2022;15;0.000160902;0.000149121;0.00017818
REE;09/01/2022;16;0.000153132;0.000141536;0.000186247
REE;09/01/2022;17;0.000146837;0.0001417;0.000177793
REE;09/01/2022;18;0.000149664;0.000142425;0.000177632
REE;09/01/2022;19;0.000169447;0.000149554;0.000197456
REE;09/01/2022;20;0.000192004;0.000144329;0.000218827
REE;09/01/2022;21;0.000208165;0.0001285;0.000232194
REE;09/01/2022;22;0.000209832;0.000110907;0.000179442
REE;09/01/2022;23;0.000190023;9.61163E-05;0.000138372
REE;09/01/2022;24;0.000155808;8.67446E-05;0.00011392
REE;10/01/2022;1;0.000125441;8.73246E-05;6.40649E-05
REE;10/01/2022;2;0.000102277;8.41116E-05;4.33386E-05
REE;10/01/2022;3;8.99827E-05;8.2644E-05;3.19615E-05
REE;10/01/2022;4;8.40283E-05;8.22354E-05;2.7526E-05
REE;10/01/2022;5;8.21635E-05;8.26176E-05;2.64037E-05
REE;10/01/2022;6;8.51759E-05;8.61999E-05;2.53095E-05
REE;10/01/2022;7;9.79538E-05;9.90942E-05;2.56327E-05
REE;10/01/2022;8;0.000126176;0.000128067;3.66316E-05
REE;10/01/2022;9;0.000140329;0.000168516;6.08652E-05
REE;10/01/2022;10;0.000145629;0.00019199;0.000103396
REE;10/01/2022;11;0.000152927;0.000200221;0.000139983
REE;10/01/2022;12;0.000151845;0.000198898;0.000153848
REE;10/01/2022;13;0.000150647;0.000195823;0.000146119
REE;10/01/2022;14;0.000158004;0.000183057;0.00016104
REE;10/01/2022;15;0.000160169;0.000160388;0.000142159
REE;10/01/2022;16;0.000153156;0.000152252;0.000150042
REE;10/01/2022;17;0.000147831;0.000152017;0.000143197
REE;10/01/2022;18;0.00015125;0.000154028;0.000151055
REE;10/01/2022;19;0.000170957;0.000161819;0.00015117
REE;10/01/2022;20;0.000192176;0.000156221;0.000162042
REE;10/01/2022;21;0.000207498;0.000140533;0.00016449
REE;10/01/2022;22;0.000209603;0.000121349;0.000144972
REE;10/01/2022;23;0.000191935;0.000105003;0.000121149
REE;10/01/2022;24;0.000158685;9.41895E-05;9.38479E-05
REE;11/01/2022;1;0.000125441;8.73246E-05;6.40649E-05
REE;11/01/2022;2;0.000102277;8.41116E-05;4.33386E-05
REE;11/01/2022;3;8.99827E-05;8.2644E-05;3.19615E-05
REE;11/01/2022;4;8.40283E-05;8.22354E-05;2.7526E-05
REE;11/01/2022;5;8.21635E-05;8.26176E-05;2.64037E-05
REE;11/01/2022;6;8.51759E-05;8.61999E-05;2.53095E-05
REE;11/01/2022;7;9.79538E-05;9.90942E-05;2.56327E-05
REE;11/01/2022;8;0.000126176;0.000128067;3.66316E-05
REE;11/01/2022;9;0.000140329;0.000168516;6.08652E-05
REE;11/01/2022;10;0.000145629;0.00019199;0.000103396
REE;11/01/2022;11;0.000152927;0.000200221;0.000139983
REE;11/01/2022;12;0.000151845;0.000198898;0.000153848
REE;11/01/2022;13;0.000150647;0.000195823;0.000146119
REE;11/01/2022;14;0.000158004;0.000183057;0.00016104
REE;11/01/2022;15;0.000160169;0.000160388;0.000142159
REE;11/01/2022;16;0.000153156;0.000152252;0.000150042
REE;11/01/2022;17;0.000147831;0.000152017;0.000143197
REE;11/01/2022;18;0.00015125;0.000154028;0.000151055
REE;11/01/2022;19;0.000170957;0.000161819;0.00015117
REE;11/01/2022;20;0.000192176;0.000156221;0.000162042
REE;11/01/2022;21;0.000207498;0.000140533;0.00016449
REE;11/01/2022;22;0.000209603;0.000121349;0.000144972
REE;11/01/2022;23;0.000191935;0.000105003;0.000121149
REE;11/01/2022;24;0.000158685;9.41895E-05;9.38479E-05
REE;12/01/2022;1;0.000125441;8.73246E-05;6.40649E-05
REE;12/01/2022;2;0.000102277;8.41116E-05;4.33386E-05
REE;12/01/2022;3;8.99827E-05;8.2644E-05;3.19615E-05
REE;12/01/2022;4;8.40283E-05;8.22354E-05;2.7526E-05
REE;12/01/2022;5;8.21635E-05;8.26176E-05;2.64037E-05
REE;12/01/2022;6;8.51759E-05;8.61999E-05;2.53095E-05
REE;12/01/2022;7;9.79538E-05;9.90942E-05;2.56327E-05
REE;12/01/2022;8;0.000126176;0.000128067;3.66316E-05
REE;12/01/2022;9;0.000140329;0.000168516;6.08652E-05
REE;12/01/2022;10;0.000145629;0.00019199;0.000103396
REE;12/01/2022;11;0.000152927;0.000200221;0.000139983
REE;12/01/2022;12;0.000151845;0.000198898;0.000153848
REE;12/01/2022;13;0.000150647;0.000195823;0.000146119
REE;12/01/2022;14;0.000158004;0.000183057;0.00016104
REE;12/01/2022;15;0.000160169;0.000160388;0.000142159
REE;12/01/2022;16;0.000153156;0.000152252;0.000150042
REE;12/01/2022;17;0.000147831;0.000152017;0.000143197
REE;12/01/2022;18;0.00015125;0.000154028;0.000151055
REE;12/01/2022;19;0.000170957;0.000161819;0.00015117
REE;12/01/2022;20;0.000192176;0.000156221;0.000162042
REE;12/01/2022;21;0.000207498;0.000140533;0.00016449
REE;12/01/2022;22;0.000209603;0.000121349;0.000144972
REE;12/01/2022;23;0.000191935;0.000105003;0.000121149
REE;12/01/2022;24;0.000158685;9.41895E-05;9.38479E-05
REE;13/01/2022;1;0.000127414;8.75991E-05;7.18399E-05
REE;13/01/2022;2;0.000104069;8.40275E-05;5.1133E-05
REE;13/01/2022;3;9.11451E-05;8.23172E-05;4.3602E-05
REE;13/01/2022;4;8.48272E-05;8.20245E-05;3.50522E-05
REE;13/01/2022;5;8.27615E-05;8.2521E-05;4.04641E-05
REE;13/01/2022;6;8.57321E-05;8.59255E-05;3.4308E-05
REE;13/01/2022;7;9.77902E-05;9.84149E-05;3.19177E-05
REE;13/01/2022;8;0.000124337;0.000125935;4.56184E-05
